감칠맛,걸쭉함,견과류_땅콩_잣향,고소함,곡물_옥수수_보리,기타_커피_캐러멜_토란,깔끔,꿀맛_당류,누룩,다양,단맛,독특,드라이,레몬_유자류_감귤류_자몽,매실류_파인애플,바나나_망고_멜론,바닐라_국화_매화_연꽃_유채꽃_꽃향,베리류_딸기,사과_배_감,스모키한,신맛,여운,열대과일,오디_복분자,오미자류,음료,인삼_생강강황_약재,자두_복숭아_체리,잔잔한,조화,진득,청_포도,청량,탄닌감,탄산,풀내음_나무_볏짚,허브_시트러스,화끈함,alname,id,img
0.237067483,0,0,0.172572498,0,0,0.180095985,0,0,0.454135275,0.299429845,0,0,0,0,0.319794825,0,0,1,0,0.403409535,0.223768885,0.315068994,0,0,0,0,0,0.141126849,0,0,0,0.143679047,0,0.966677053,0,0,0,허니문배,1224,https://www.sooldamhwa.com/_next/image?url=https%3A%2F%2Fd38cxpfv0ljg7q.cloudfront.net%2Fadmin_contents%2Fthumbnail%2FPBJf-1657699612618-honey.jpg&w=3840&q=75
0.179547699,0,0,0.0871341062,0.10688688,0,0.090932813,0,0,0,0.251976728,0,0.152612437,0,0,0,1,0,0,0,0.135791159,0.11298383,0,0,0,0,0,0,0.0712567878,0,0.11298383,0,0.072545426,0,0,0,0,0,"유채꽃, 제주",1214,https://www.sooldamhwa.com/_next/image?url=https%3A%2F%2Fd38cxpfv0ljg7q.cloudfront.net%2Fadmin_contents%2Fthumbnail%2F6Ynk-1650535957947-1.jpg&w=3840&q=75
0.0331776428,0,0,0,0,0,0,0,0,0,0.0558736909,0,0,0,0,0,0,0,0,0,0.112914494,0.0626330024,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,크라테 자두 와인,1202,https://www.sooldamhwa.com/_next/image?url=https%3A%2F%2Fd38cxpfv0ljg7q.cloudfront.net%2Fadmin_contents%2Fthumbnail%2F7mGp-1645437993412-%25ED%2581%25AC%25EB%259D%25BC%25ED%2585%258C%2520%25EC%259E%2590%25EB%2591%2590%2520%25EC%2599%2580%25EC%259D%25B8-3%2520%25281%2529.jpg&w=3840&q=75
0.243302714,0,0,0,0,0,0.184832779,0,0,0.233039857,0.2048702,0,0,0,0,0,0,0,0,0,0.138006604,0,0,0,1,0.761867214,0,0,0,0.221710615,0,0,0.147458022,0,0,0,0,0,장수 오미자주,1196,https://www.sooldamhwa.com/_next/image?url=https%3A%2F%2Fd38cxpfv0ljg7q.cloudfront.net%2Fadmin_contents%2Fthumbnail%2F24PV-1644573217144-1jpg.jpg&w=3840&q=75
0,0,0,0,0,0,0.218238751,0.196789365,0,0,0.241897659,0,0,0,0,0,1,0,0.30294783,0,0.162949391,0,0,0,0,0,0,0,0,0,0,0,0.435272556,0,0.585705432,0,0.2,0,아카시아 미드 Batch3,1188,https://www.sooldamhwa.com/_next/image?url=https%3A%2F%2Fd38cxpfv0ljg7q.cloudfront.net%2Fadmin_contents%2Fthumbnail%2Fk2fE-1643368081532-acsamd0.jpg&w=3840&q=75
0.0677335667,0,0,0,0,0,0.308735974,0,0,0,0.171102769,0,0,0,0,0,0,0,1,0,0.230519734,0,0,0,0,0,0,0,0.241931741,0,0,0,0.246306938,0,0,0,0,0,샤토미소 애플 와인,1150,https://www.sooldamhwa.com/_next/image?url=https%3A%2F%2Fd38cxpfv0ljg7q.cloudfront.net%2Fadmin_contents%2Fthumbnail%2FUcPl-1638528836707-%25EC%2583%25A4%25ED%2586%25A0%25EB%25AF%25B8%25EC%2586%258C%2520%25EC%2595%25A0%25ED%2594%258C%2520%25EC%2599%2580%25EC%259D%25B8-2.jpg&w=3840&q=75
0.659732216,0,0,0.320166603,0,0,0.167062309,0,0,0.210634589,0.648106414,0,0,0,0,0,0,0,0,0,0.498952662,0,0,0,0,0,0,0,0,0,0,1,0.133280891,0,0,0,0,0,샤토미소 랑 화이트와인,1149,https://www.sooldamhwa.com/_next/image?url=https%3A%2F%2Fd38cxpfv0ljg7q.cloudfront.net%2Fadmin_contents%2Fthumbnail%2FiHoy-1638522991814-%25EC%2583%25A4%25ED%2586%25A0%25EB%25AF%25B8%25EC%2586%258C%2520%25EB%259E%2591%2520%25ED%2599%2594%25EC%259D%25B4%25ED%258A%25B8%2520%25EC%2599%2580%25EC%259D%25B8%2528%25EC%258A%25A4%25EC%259C%2584%25ED%258A%25B8%2529.jpg&w=3840&q=75
0,0,0,0,0,0,0,0,0,0,0.592554436,0,0,0,0,0,0,0,0,0,0.199581065,0,0.233813779,0,0,0,0,0.241028399,0,0,0,1,0,0,0,0,0,0,샤토미소 퀸 아이스와인,1138,https://www.sooldamhwa.com/_next/image?url=https%3A%2F%2Fd38cxpfv0ljg7q.cloudfront.net%2Fadmin_contents%2Fthumbnail%2FhbeQ-1638867956762-%25EC%2583%25A4%25ED%2586%25A0%25EB%25AF%25B8%25EC%2586%258C%2520%25ED%2580%25B8%2520%25EC%2595%2584%25EC%259D%25B4%25EC%258A%25A4%2520%25EC%2599%2580%25EC%259D%25B8.jpg&w=3840&q=75
0.219910739,0,0,0,0,0,0,0,0,0,0.555519783,0.183130672,0,0,0,0,0,0.533671174,0,0,0.374214496,0,0,0,0,0.344309316,0,0,0,0,0,1,0.133280891,0.323036585,0,0.280380482,0,0,샤토미소 로제와인 (스위트),1137,https://www.sooldamhwa.com/_next/image?url=https%3A%2F%2Fd38cxpfv0ljg7q.cloudfront.net%2Fadmin_contents%2Fthumbnail%2FQ6pS-1637544263955-%25EC%2583%25A4%25ED%2586%25A0%25EB%25AF%25B8%25EC%2586%258C%2520%25EB%25A1%259C%25EC%25A0%259C%2520%25EC%2599%2580%25EC%259D%25B8%2520%25EC%258A%25A4%25EC%259C%2584%25ED%258A%25B8-2.jpg&w=3840&q=75
0,0,0,0,0,0,0,0,0,0,0.192065812,0,0,0,0,0,0,0,0,0,0.258762382,0,0,0,0,0,0,1,0.0543145113,0.0831414806,0,0,0,0,0,0,0,0,샤토미소 웨딩 자두와인,1136,https://www.sooldamhwa.com/_next/image?url=https%3A%2F%2Fd38cxpfv0ljg7q.cloudfront.net%2Fadmin_contents%2Fthumbnail%2FKNBS-1640251277612-%25EC%2583%25A4%25ED%2586%25A0%25EB%25AF%25B8%25EC%2586%258C%2520%25EC%259B%25A8%25EB%2594%25A9.jpg&w=3840&q=75
