id,감칠맛,걸쭉함,견과류_땅콩_잣향,고소함,곡물_옥수수_보리,기타_커피_캐러멜_토란,깔끔,꿀맛_당류,누룩,다양,단맛,독특,드라이,레몬_유자류_감귤류_자몽,매실류_파인애플,바나나_망고_멜론,바닐라_국화_매화_연꽃_유채꽃_꽃향,베리류_딸기,사과_배_감,스모키한,신맛,여운,열대과일,오디_복분자,오미자류,음료,인삼_생강강황_약재,자두_복숭아_체리,잔잔한,조화,진득,청_포도,청량,탄닌감,탄산,풀내음_나무_볏짚,허브_시트러스,화끈함
1224,0.237067483,0,0,0.172572498,0,0,0.135643105,0,0,0.454135275,0.299429845,0,0,0,0,0.319794825,0,0,1,0,0.403409535,0.223768885,0.315068994,0,0,0,0,0,0.139878162,0,0,0,0.143679047,0,0.966677053,0,0,0
1214,0.179547699,0,0,0.0871341062,0.10688688,0,0.0684879741,0,0,0,0.251976728,0,0.152612437,0,0,0,1,0,0,0,0.135791159,0.11298383,0,0,0,0,0,0,0.0706263096,0,0.11298383,0,0.072545426,0,0,0,0,0
1202,0.0331776428,0,0,0,0,0,0,0,0,0,0.0558736909,0,0,0,0,0,0,0,0,0,0.112914494,0.0626330024,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1196,0.243302714,0,0,0,0,0,0.278421445,0,0,0.233039857,0.2048702,0,0,0,0,0,0,0,0,0,0.138006604,0,0,0,1,0.761867214,0,0,0,0.221710615,0,0,0.147458022,0,0,0,0,0
1188,0,0,0,0,0,0,0.164371138,0.196789365,0,0,0.241897659,0,0,0,0,0,1,0,0.30294783,0,0.162949391,0,0,0,0,0,0,0,0,0,0,0,0.435272556,0,0.585705432,0,0.2,0
1150,0.0677335667,0,0,0,0,0,0.232531038,0,0,0,0.171102769,0,0,0,0,0,0,0,1,0,0.230519734,0,0,0,0,0,0,0,0.239791135,0,0,0,0.246306938,0,0,0,0,0
1149,0.659732216,0,0,0.320166603,0,0,0.251653032,0,0,0.210634589,0.648106414,0,0,0,0,0,0,0,0,0,0.498952662,0,0,0,0,0,0,0,0,0,0,1,0.133280891,0,0,0,0,0
1138,0,0,0,0,0,0,0,0,0,0,0.592554436,0,0,0,0,0,0,0,0,0,0.199581065,0,0.233813779,0,0,0,0,0.241028399,0,0,0,1,0,0,0,0,0,0
1137,0.219910739,0,0,0,0,0,0,0,0,0,0.555519783,0.183130672,0,0,0,0,0,0.533671174,0,0,0.374214496,0,0,0,0,0.344309316,0,0,0,0,0,1,0.133280891,0.323036585,0,0.280380482,0,0
1136,0,0,0,0,0,0,0.104408042,0,0,0,0.192065812,0,0,0,0,0,0,0,0,0,0.258762382,0,0,0,0,0,0,1,0.053833938,0.0831414806,0,0,0,0,0,0,0,0
